nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:16:44 HiRAG INFO: Chunking time: 39.721s
02:16:44 HiRAG INFO: Chunking time: 39.721s
02:16:44 HiRAG INFO: Chunking time: 39.721s
02:16:44 HiRAG INFO: Chunking time: 39.721s
02:16:44 HiRAG INFO: Chunking time: 39.722s
02:16:44 HiRAG INFO: Chunking time: 39.723s
02:16:44 HiRAG INFO: Chunking time: 39.724s
02:16:44 HiRAG INFO: Chunking time: 39.725s
02:16:44 HiRAG INFO: Chunking time: 39.727s
02:16:44 HiRAG INFO: Chunking time: 39.727s
02:16:44 HiRAG INFO: Chunking time: 39.729s
02:16:44 HiRAG INFO: Chunking time: 39.730s
02:16:44 HiRAG INFO: Chunking time: 39.731s
02:16:44 HiRAG INFO: Chunking time: 39.732s
02:16:44 HiRAG INFO: Chunking time: 39.733s
02:16:44 HiRAG INFO: Chunking time: 39.735s
02:16:44 HiRAG INFO: Chunking time: 39.736s
02:16:44 HiRAG INFO: Chunking time: 39.737s
02:16:44 HiRAG INFO: Chunking time: 39.737s
02:16:45 HiRAG INFO: Chunking time: 39.739s
02:16:45 HiRAG INFO: Chunking time: 39.739s
02:16:45 HiRAG INFO: Chunking time: 39.741s
02:16:45 HiRAG INFO: Chunking time: 39.742s
02:16:45 HiRAG INFO: Chunking time: 39.743s
02:16:45 HiRAG INFO: Chunking time: 39.744s
02:16:45 HiRAG INFO: Chunking time: 39.746s
02:16:45 HiRAG INFO: Chunking time: 39.746s
02:16:45 HiRAG INFO: Chunking time: 39.748s
02:16:45 HiRAG INFO: Chunking time: 39.748s
02:16:45 HiRAG INFO: Chunking time: 39.749s
02:16:45 HiRAG INFO: Chunking time: 39.750s
02:16:45 HiRAG INFO: Chunking time: 39.751s
02:16:45 HiRAG INFO: Chunking time: 39.751s
02:16:45 HiRAG INFO: Chunking time: 39.752s
02:16:45 HiRAG INFO: Chunking time: 39.754s
02:16:45 HiRAG INFO: Chunking time: 39.754s
02:16:45 HiRAG INFO: Chunking time: 39.755s
02:16:45 HiRAG INFO: Chunking time: 39.756s
02:16:45 HiRAG INFO: Chunking time: 39.756s
02:16:45 HiRAG INFO: Chunking time: 39.758s
02:16:45 HiRAG INFO: Chunking time: 39.759s
02:16:45 HiRAG INFO: Chunking time: 39.759s
02:16:45 HiRAG INFO: Chunking time: 39.760s
02:16:45 HiRAG INFO: Chunking time: 39.760s
02:16:45 HiRAG INFO: Chunking time: 39.761s
02:16:45 HiRAG INFO: Chunking time: 39.762s
02:16:45 HiRAG INFO: Chunking time: 39.763s
02:16:45 HiRAG INFO: Chunking time: 39.764s
02:16:45 HiRAG INFO: Chunking time: 39.765s
02:16:45 HiRAG INFO: Chunking time: 39.766s
02:16:45 HiRAG INFO: Chunking time: 39.766s
02:16:45 HiRAG INFO: Chunking time: 39.767s
02:16:45 HiRAG INFO: Chunking time: 39.767s
02:16:45 HiRAG INFO: Chunking time: 39.769s
02:16:45 HiRAG INFO: Chunking time: 39.769s
02:16:45 HiRAG INFO: Chunking time: 39.770s
02:16:45 HiRAG INFO: Chunking time: 39.770s
02:16:45 HiRAG INFO: Chunking time: 39.771s
02:16:45 HiRAG INFO: Chunking time: 39.772s
02:16:45 HiRAG INFO: Chunking time: 39.773s
02:16:45 HiRAG INFO: Chunking time: 39.773s
02:16:45 HiRAG INFO: Chunking time: 39.774s
02:16:45 HiRAG INFO: Chunking time: 39.775s
02:16:45 HiRAG INFO: Chunking time: 39.776s
02:16:45 HiRAG INFO: Chunking time: 39.776s
02:16:45 HiRAG INFO: Chunking time: 39.776s
02:16:45 HiRAG INFO: Chunking time: 39.777s
02:16:45 HiRAG INFO: Chunking time: 39.777s
02:16:45 HiRAG INFO: Chunking time: 39.778s
02:16:45 HiRAG INFO: Chunking time: 39.779s
02:16:45 HiRAG INFO: Chunking time: 39.779s
02:16:45 HiRAG INFO: Chunking time: 39.780s
02:16:45 HiRAG INFO: Chunking time: 39.781s
02:16:45 HiRAG INFO: Chunking time: 39.781s
02:16:45 HiRAG INFO: Chunking time: 39.782s
02:16:45 HiRAG INFO: Chunking time: 39.783s
02:16:45 HiRAG INFO: Chunking time: 39.783s
02:16:45 HiRAG INFO: Chunking time: 39.784s
02:16:45 HiRAG INFO: Chunking time: 39.785s
02:16:45 HiRAG INFO: Chunking time: 39.785s
02:16:45 HiRAG INFO: Chunking time: 39.786s
02:16:45 HiRAG INFO: Chunking time: 39.787s
02:16:45 HiRAG INFO: Chunking time: 39.787s
02:16:45 HiRAG INFO: Chunking time: 39.787s
02:16:45 HiRAG INFO: Chunking time: 39.788s
02:16:45 HiRAG INFO: Chunking time: 39.790s
02:16:45 HiRAG INFO: Chunking time: 39.790s
02:16:45 HiRAG INFO: Chunking time: 39.790s
02:16:45 HiRAG INFO: Chunking time: 39.792s
02:16:45 HiRAG INFO: Chunking time: 39.358s
02:16:45 HiRAG INFO: Chunking time: 39.358s
02:16:45 HiRAG INFO: Chunking time: 39.358s
02:16:45 HiRAG INFO: Chunking time: 39.358s
02:16:45 HiRAG INFO: Chunking time: 39.359s
02:16:45 HiRAG INFO: Chunking time: 39.360s
02:16:45 HiRAG INFO: Chunking time: 39.360s
02:16:45 HiRAG INFO: Chunking time: 39.359s
02:16:45 HiRAG INFO: Chunking time: 39.360s
02:16:45 HiRAG INFO: Chunking time: 39.360s
02:16:45 HiRAG INFO: Chunking time: 39.360s
02:16:45 HiRAG INFO: Chunking time: 39.361s
02:16:45 HiRAG INFO: Chunking time: 39.361s
02:16:45 HiRAG INFO: Chunking time: 39.362s
02:16:45 HiRAG INFO: Chunking time: 39.363s
02:16:45 HiRAG INFO: Chunking time: 39.364s
02:16:45 HiRAG INFO: Chunking time: 39.364s
02:16:45 HiRAG INFO: Chunking time: 39.365s
02:16:45 HiRAG INFO: Chunking time: 39.365s
02:16:45 HiRAG INFO: Chunking time: 39.366s
02:16:45 HiRAG INFO: Chunking time: 39.367s
02:16:45 HiRAG INFO: Chunking time: 39.367s
02:16:45 HiRAG INFO: Chunking time: 39.368s
02:16:45 HiRAG INFO: Chunking time: 39.369s
02:16:45 HiRAG INFO: Chunking time: 39.369s
02:16:45 HiRAG INFO: Chunking time: 39.372s
02:16:45 HiRAG INFO: Chunking time: 39.372s
02:16:45 HiRAG INFO: Chunking time: 39.372s
02:16:45 HiRAG INFO: Chunking time: 39.372s
02:16:45 HiRAG INFO: Chunking time: 39.375s
02:16:45 HiRAG INFO: Chunking time: 39.375s
02:16:45 HiRAG INFO: Chunking time: 39.375s
02:16:45 HiRAG INFO: Chunking time: 39.375s
02:16:45 HiRAG INFO: Chunking time: 39.376s
02:16:45 HiRAG INFO: Chunking time: 39.376s
02:16:45 HiRAG INFO: Chunking time: 39.378s
02:16:45 HiRAG INFO: Chunking time: 39.378s
02:16:45 HiRAG INFO: Chunking time: 39.379s
02:16:45 HiRAG INFO: Chunking time: 39.379s
02:16:45 HiRAG INFO: Chunking time: 39.380s
02:16:45 HiRAG INFO: Chunking time: 39.381s
02:16:45 HiRAG INFO: Chunking time: 39.382s
02:16:45 HiRAG INFO: Chunking time: 39.382s
02:16:45 HiRAG INFO: Chunking time: 39.383s
02:16:45 HiRAG INFO: Chunking time: 39.384s
02:16:45 HiRAG INFO: Chunking time: 39.385s
02:16:45 HiRAG INFO: Chunking time: 39.386s
02:16:45 HiRAG INFO: Chunking time: 39.386s
02:16:45 HiRAG INFO: Chunking time: 39.387s
02:16:45 HiRAG INFO: Chunking time: 39.388s
02:16:45 HiRAG INFO: Chunking time: 39.388s
02:16:45 HiRAG INFO: Chunking time: 39.389s
02:16:45 HiRAG INFO: Chunking time: 39.390s
02:16:45 HiRAG INFO: Chunking time: 39.391s
02:16:45 HiRAG INFO: Chunking time: 39.392s
02:16:45 HiRAG INFO: Chunking time: 39.392s
02:16:45 HiRAG INFO: Chunking time: 39.393s
02:16:45 HiRAG INFO: Chunking time: 39.394s
02:16:45 HiRAG INFO: Chunking time: 39.395s
02:16:45 HiRAG INFO: Chunking time: 39.395s
02:16:45 HiRAG INFO: Chunking time: 39.396s
02:16:45 HiRAG INFO: Chunking time: 39.397s
02:16:45 HiRAG INFO: Chunking time: 39.398s
02:16:45 HiRAG INFO: Chunking time: 39.398s
02:16:45 HiRAG INFO: Chunking time: 39.399s
02:16:45 HiRAG INFO: Chunking time: 39.401s
02:16:45 HiRAG INFO: Chunking time: 39.401s
02:16:45 HiRAG INFO: Chunking time: 39.402s
02:16:45 HiRAG INFO: Chunking time: 39.402s
02:16:45 HiRAG INFO: Chunking time: 39.403s
02:16:45 HiRAG INFO: Chunking time: 39.404s
02:16:45 HiRAG INFO: Chunking time: 39.405s
02:16:45 HiRAG INFO: Chunking time: 39.405s
02:16:45 HiRAG INFO: Chunking time: 39.406s
02:16:45 HiRAG INFO: Chunking time: 39.407s
02:16:45 HiRAG INFO: Chunking time: 39.408s
02:16:45 HiRAG INFO: Chunking time: 39.409s
02:16:45 HiRAG INFO: Chunking time: 39.410s
02:16:45 HiRAG INFO: Chunking time: 39.411s
02:16:45 HiRAG INFO: Chunking time: 39.412s
02:16:45 HiRAG INFO: Chunking time: 39.412s
02:16:45 HiRAG INFO: Chunking time: 39.412s
02:16:45 HiRAG INFO: Chunking time: 39.413s
02:16:45 HiRAG INFO: Chunking time: 39.414s
02:16:45 HiRAG INFO: Chunking time: 39.415s
02:16:45 HiRAG INFO: Chunking time: 39.416s
02:16:45 HiRAG INFO: Chunking time: 39.417s
02:16:45 HiRAG INFO: Chunking time: 39.417s
02:16:45 HiRAG INFO: Chunking time: 39.419s
02:16:45 HiRAG INFO: Chunking time: 39.419s
02:16:45 HiRAG INFO: Chunking time: 39.420s
02:16:45 HiRAG INFO: Chunking time: 39.421s
02:16:45 HiRAG INFO: Chunking time: 39.421s
02:16:45 HiRAG INFO: Chunking time: 39.422s
02:16:45 HiRAG INFO: Chunking time: 39.422s
02:16:45 HiRAG INFO: Chunking time: 39.423s
02:16:45 HiRAG INFO: Chunking time: 39.424s
02:16:45 HiRAG INFO: Chunking time: 39.424s
02:16:45 HiRAG INFO: Chunking time: 39.425s
02:16:45 HiRAG INFO: Chunking time: 39.426s
02:16:45 HiRAG INFO: Chunking time: 39.427s
02:16:45 HiRAG INFO: Chunking time: 39.427s
02:16:45 HiRAG INFO: Chunking time: 39.428s
02:16:45 HiRAG INFO: Chunking time: 39.432s
02:16:45 HiRAG INFO: Chunking time: 39.432s
02:16:45 HiRAG INFO: Chunking time: 39.434s
02:16:45 HiRAG INFO: Chunking time: 39.435s
02:16:45 HiRAG INFO: Chunking time: 39.436s
02:16:45 HiRAG INFO: Chunking time: 39.436s
02:16:45 HiRAG INFO: Chunking time: 39.437s
02:16:45 HiRAG INFO: Chunking time: 39.438s
02:16:45 HiRAG INFO: Chunking time: 39.438s
02:16:45 HiRAG INFO: Chunking time: 39.439s
02:16:45 HiRAG INFO: Chunking time: 39.440s
02:16:45 HiRAG INFO: Chunking time: 39.445s
02:16:45 HiRAG INFO: Chunking time: 39.445s
02:16:45 HiRAG INFO: Chunking time: 39.447s
02:16:45 HiRAG INFO: Chunking time: 39.447s
02:16:45 HiRAG INFO: Chunking time: 39.448s
02:16:45 HiRAG INFO: Chunking time: 39.449s
02:16:45 HiRAG INFO: Chunking time: 39.450s
02:16:45 HiRAG INFO: Chunking time: 39.451s
02:16:45 HiRAG INFO: Chunking time: 39.452s
02:16:45 HiRAG INFO: Chunking time: 39.453s
02:16:45 HiRAG INFO: Chunking time: 39.454s
02:16:45 HiRAG INFO: Chunking time: 39.455s
02:16:45 HiRAG INFO: Chunking time: 39.456s
02:16:45 HiRAG INFO: Chunking time: 39.457s
02:16:45 HiRAG INFO: Chunking time: 39.457s
02:16:45 HiRAG INFO: Chunking time: 39.459s
02:16:45 HiRAG INFO: Chunking time: 39.459s
02:16:45 HiRAG INFO: Chunking time: 39.460s
02:16:45 HiRAG INFO: Chunking time: 39.461s
02:16:45 HiRAG INFO: Chunking time: 39.461s
02:16:45 HiRAG INFO: Chunking time: 39.462s
02:16:45 HiRAG INFO: Chunking time: 39.463s
02:16:45 HiRAG INFO: Chunking time: 39.464s
02:16:45 HiRAG INFO: Chunking time: 39.465s
02:16:45 HiRAG INFO: Chunking time: 39.465s
02:16:45 HiRAG INFO: Chunking time: 39.466s
02:16:45 HiRAG INFO: Chunking time: 39.467s
02:16:45 HiRAG INFO: Chunking time: 39.468s
02:16:45 HiRAG INFO: Chunking time: 39.469s
02:16:45 HiRAG INFO: Chunking time: 39.470s
02:16:45 HiRAG INFO: Chunking time: 39.471s
02:16:45 HiRAG INFO: Chunking time: 39.472s
02:16:45 HiRAG INFO: Chunking time: 39.473s
02:16:45 HiRAG INFO: Chunking time: 39.474s
02:16:45 HiRAG INFO: Chunking time: 39.475s
02:16:45 HiRAG INFO: Chunking time: 39.476s
02:16:45 HiRAG INFO: Chunking time: 39.477s
02:16:45 HiRAG INFO: Chunking time: 39.478s
02:16:45 HiRAG INFO: Chunking time: 39.479s
02:16:45 HiRAG INFO: Chunking time: 39.480s
02:16:45 HiRAG INFO: Chunking time: 39.480s
02:16:45 HiRAG INFO: Chunking time: 39.481s
02:16:45 HiRAG INFO: Chunking time: 39.482s
02:16:45 HiRAG INFO: Chunking time: 39.482s
02:16:45 HiRAG INFO: Chunking time: 39.483s
02:16:45 HiRAG INFO: Chunking time: 39.484s
02:16:45 HiRAG INFO: Chunking time: 39.485s
02:16:45 HiRAG INFO: Chunking time: 39.486s
02:16:45 HiRAG INFO: Chunking time: 39.486s
02:16:45 HiRAG INFO: Chunking time: 39.487s
02:16:45 HiRAG INFO: Chunking time: 39.488s
02:16:45 HiRAG INFO: Chunking time: 39.489s
02:16:45 HiRAG INFO: Chunking time: 39.490s
02:16:45 HiRAG INFO: Chunking time: 39.491s
02:16:45 HiRAG INFO: Chunking time: 39.492s
02:16:45 HiRAG INFO: Chunking time: 39.492s
02:16:45 HiRAG INFO: Chunking time: 39.493s
02:16:45 HiRAG INFO: Chunking time: 39.494s
02:16:45 HiRAG INFO: Chunking time: 39.495s
02:16:45 HiRAG INFO: Chunking time: 39.495s
02:16:45 HiRAG INFO: Chunking time: 39.496s
02:16:45 HiRAG INFO: Chunking time: 39.497s
02:16:45 HiRAG INFO: Chunking time: 39.498s
02:16:45 HiRAG INFO: Chunking time: 39.498s
02:16:45 HiRAG INFO: Chunking time: 39.499s
02:16:45 HiRAG INFO: Chunking time: 39.500s
02:16:45 HiRAG INFO: Chunking time: 39.501s
02:16:45 HiRAG INFO: Chunking time: 39.502s
02:16:45 HiRAG INFO: Chunking time: 39.502s
02:16:45 HiRAG INFO: Chunking time: 39.503s
02:16:45 HiRAG INFO: Chunking time: 39.504s
02:16:45 HiRAG INFO: Chunking time: 39.505s
02:16:45 HiRAG INFO: Chunking time: 39.505s
02:16:45 HiRAG INFO: Chunking time: 39.506s
02:16:45 HiRAG INFO: Chunking time: 39.507s
02:16:45 HiRAG INFO: Chunking time: 39.507s
02:16:45 HiRAG INFO: Chunking time: 39.508s
02:16:45 HiRAG INFO: Chunking time: 39.509s
02:16:45 HiRAG INFO: Chunking time: 39.510s
02:16:45 HiRAG INFO: Chunking time: 39.511s
02:16:45 HiRAG INFO: Chunking time: 39.511s
02:16:45 HiRAG INFO: Chunking time: 39.512s
02:16:45 HiRAG INFO: Chunking time: 39.513s
02:16:45 HiRAG INFO: Chunking time: 39.514s
02:16:45 HiRAG INFO: Chunking time: 39.514s
02:16:45 HiRAG INFO: Chunking time: 39.515s
02:16:45 HiRAG INFO: Chunking time: 39.516s
02:16:45 HiRAG INFO: Chunking time: 39.516s
02:16:45 HiRAG INFO: Chunking time: 39.518s
02:16:45 HiRAG INFO: Chunking time: 39.518s
02:16:45 HiRAG INFO: Chunking time: 39.519s
02:16:45 HiRAG INFO: Chunking time: 39.520s
02:16:45 HiRAG INFO: Chunking time: 39.521s
02:16:45 HiRAG INFO: Chunking time: 39.521s
02:16:45 HiRAG INFO: Chunking time: 39.522s
02:16:45 HiRAG INFO: Chunking time: 39.522s
02:16:45 HiRAG INFO: Chunking time: 39.524s
02:16:45 HiRAG INFO: Chunking time: 39.525s
02:16:45 HiRAG INFO: Chunking time: 39.525s
02:16:45 HiRAG INFO: Chunking time: 39.526s
02:16:45 HiRAG INFO: Chunking time: 39.527s
02:16:45 HiRAG INFO: Chunking time: 39.528s
02:16:45 HiRAG INFO: Chunking time: 39.528s
02:16:45 HiRAG INFO: Chunking time: 39.529s
02:16:45 HiRAG INFO: Chunking time: 39.530s
02:16:45 HiRAG INFO: Chunking time: 39.531s
02:16:45 HiRAG INFO: Chunking time: 39.531s
02:16:45 HiRAG INFO: Chunking time: 39.532s
02:16:45 HiRAG INFO: Chunking time: 39.533s
02:16:45 HiRAG INFO: Chunking time: 39.533s
02:16:45 HiRAG INFO: Chunking time: 39.534s
02:16:45 HiRAG INFO: Chunking time: 39.535s
02:16:45 HiRAG INFO: Chunking time: 39.536s
02:16:45 HiRAG INFO: Chunking time: 39.536s
02:16:45 HiRAG INFO: Chunking time: 39.537s
02:16:45 HiRAG INFO: Chunking time: 39.538s
02:16:45 HiRAG INFO: Chunking time: 39.539s
02:16:45 HiRAG INFO: Chunking time: 39.540s
02:16:45 HiRAG INFO: Chunking time: 39.540s
02:16:45 HiRAG INFO: Chunking time: 39.541s
02:16:45 HiRAG INFO: Chunking time: 39.542s
02:16:45 HiRAG INFO: Chunking time: 39.543s
02:16:45 HiRAG INFO: Chunking time: 39.543s
02:16:45 HiRAG INFO: Chunking time: 39.544s
02:16:45 HiRAG INFO: Chunking time: 39.546s
02:16:45 HiRAG INFO: Chunking time: 39.546s
02:16:45 HiRAG INFO: Chunking time: 39.546s
02:16:45 HiRAG INFO: Chunking time: 39.547s
02:16:45 HiRAG INFO: Chunking time: 39.548s
02:16:45 HiRAG INFO: Chunking time: 39.548s
02:16:45 HiRAG INFO: Chunking time: 39.549s
02:16:45 HiRAG INFO: Chunking time: 39.550s
02:16:45 HiRAG INFO: Chunking time: 39.551s
02:16:45 HiRAG INFO: Chunking time: 39.552s
02:16:45 HiRAG INFO: Chunking time: 39.552s
02:16:45 HiRAG INFO: Chunking time: 39.554s
02:16:45 HiRAG INFO: Chunking time: 39.554s
02:16:45 HiRAG INFO: Chunking time: 39.555s
02:16:45 HiRAG INFO: Chunking time: 39.556s
02:16:45 HiRAG INFO: Chunking time: 39.557s
02:16:45 HiRAG INFO: Chunking time: 39.557s
02:16:45 HiRAG INFO: Chunking time: 39.558s
02:16:45 HiRAG INFO: Chunking time: 39.559s
02:16:45 HiRAG INFO: Chunking time: 39.559s
02:16:45 HiRAG INFO: Chunking time: 39.561s
02:16:45 HiRAG INFO: Chunking time: 39.562s
02:16:45 HiRAG INFO: Chunking time: 39.562s
02:16:45 HiRAG INFO: Chunking time: 39.563s
02:16:45 HiRAG INFO: Chunking time: 39.564s
02:16:45 HiRAG INFO: Chunking time: 39.565s
02:16:45 HiRAG INFO: Chunking time: 39.566s
02:16:45 HiRAG INFO: Chunking time: 39.567s
02:16:45 HiRAG INFO: Chunking time: 39.567s
02:16:45 HiRAG INFO: Chunking time: 39.568s
02:16:45 HiRAG INFO: Chunking time: 39.569s
02:16:45 HiRAG INFO: Chunking time: 39.570s
02:16:45 HiRAG INFO: Chunking time: 39.570s
02:16:45 HiRAG INFO: Chunking time: 39.571s
02:16:45 HiRAG INFO: Chunking time: 39.572s
02:16:45 HiRAG INFO: Chunking time: 39.573s
02:16:45 HiRAG INFO: Chunking time: 39.574s
02:16:45 HiRAG INFO: Chunking time: 39.574s
02:16:45 HiRAG INFO: Chunking time: 39.576s
02:16:45 HiRAG INFO: Chunking time: 39.576s
02:16:45 HiRAG INFO: Chunking time: 39.577s
02:16:45 HiRAG INFO: Chunking time: 39.577s
02:16:45 HiRAG INFO: Chunking time: 39.579s
02:16:45 HiRAG INFO: Chunking time: 39.579s
02:16:45 HiRAG INFO: Chunking time: 39.580s
02:16:45 HiRAG INFO: Chunking time: 39.582s
02:16:45 HiRAG INFO: Chunking time: 39.579s
02:16:45 HiRAG INFO: Chunking time: 39.583s
02:16:45 HiRAG INFO: Chunking time: 39.580s
02:16:45 HiRAG INFO: Chunking time: 39.582s
02:16:45 HiRAG INFO: Chunking time: 39.581s
02:16:45 HiRAG INFO: Chunking time: 39.583s
02:16:45 HiRAG INFO: Chunking time: 39.583s
02:16:45 HiRAG INFO: Chunking time: 39.583s
02:16:45 HiRAG INFO: Chunking time: 39.584s
02:16:45 HiRAG INFO: Chunking time: 39.585s
02:16:45 HiRAG INFO: Chunking time: 39.586s
02:16:45 HiRAG INFO: Chunking time: 39.587s
02:16:45 HiRAG INFO: Chunking time: 39.588s
02:16:45 HiRAG INFO: Chunking time: 39.590s
02:16:45 HiRAG INFO: Chunking time: 39.590s
02:16:45 HiRAG INFO: Chunking time: 39.592s
02:16:45 HiRAG INFO: Chunking time: 39.592s
02:16:45 HiRAG INFO: Chunking time: 39.594s
02:16:45 HiRAG INFO: Chunking time: 39.596s
02:16:45 HiRAG INFO: Chunking time: 39.596s
02:16:45 HiRAG INFO: Chunking time: 39.597s
02:16:45 HiRAG INFO: Chunking time: 39.599s
02:16:45 HiRAG INFO: Chunking time: 39.600s
02:16:45 HiRAG INFO: Chunking time: 39.601s
02:16:45 HiRAG INFO: Chunking time: 39.602s
02:16:45 HiRAG INFO: Chunking time: 39.603s
02:16:45 HiRAG INFO: Chunking time: 39.604s
02:16:45 HiRAG INFO: Chunking time: 39.605s
02:16:45 HiRAG INFO: Chunking time: 39.607s
02:16:45 HiRAG INFO: Chunking time: 39.607s
02:16:45 HiRAG INFO: Chunking time: 39.609s
02:16:45 HiRAG INFO: Chunking time: 39.610s
02:16:45 HiRAG INFO: Chunking time: 39.610s
02:16:45 HiRAG INFO: Chunking time: 39.611s
02:16:45 HiRAG INFO: Chunking time: 39.612s
02:16:45 HiRAG INFO: Chunking time: 39.613s
02:16:45 HiRAG INFO: Chunking time: 39.614s
02:16:45 HiRAG INFO: Chunking time: 39.614s
02:16:45 HiRAG INFO: Chunking time: 39.616s
02:16:45 HiRAG INFO: Chunking time: 39.617s
02:16:45 HiRAG INFO: Chunking time: 39.618s
02:16:45 HiRAG INFO: Chunking time: 39.620s
02:16:45 HiRAG INFO: Chunking time: 39.621s
02:16:45 HiRAG INFO: Chunking time: 39.622s
02:16:45 HiRAG INFO: Chunking time: 39.623s
02:16:45 HiRAG INFO: Chunking time: 39.623s
02:16:45 HiRAG INFO: Chunking time: 39.625s
02:16:45 HiRAG INFO: Chunking time: 39.626s
02:16:45 HiRAG INFO: Chunking time: 39.627s
02:16:45 HiRAG INFO: Chunking time: 39.627s
02:16:45 HiRAG INFO: Chunking time: 39.629s
02:16:45 HiRAG INFO: Chunking time: 39.631s
02:16:45 HiRAG INFO: Chunking time: 39.631s
02:16:45 HiRAG INFO: Chunking time: 39.633s
02:16:45 HiRAG INFO: Chunking time: 39.634s
02:16:45 HiRAG INFO: Chunking time: 39.635s
02:16:45 HiRAG INFO: Chunking time: 39.636s
02:16:45 HiRAG INFO: Chunking time: 39.638s
02:16:45 HiRAG INFO: Chunking time: 39.638s
02:16:45 HiRAG INFO: Chunking time: 39.640s
02:16:45 HiRAG INFO: Chunking time: 39.644s
02:16:45 HiRAG INFO: Chunking time: 39.645s
02:16:45 HiRAG INFO: Chunking time: 39.646s
02:16:45 HiRAG INFO: Chunking time: 39.647s
02:16:45 HiRAG INFO: Chunking time: 39.649s
02:16:45 HiRAG INFO: Chunking time: 39.650s
02:16:45 HiRAG INFO: Chunking time: 39.651s
02:16:45 HiRAG INFO: Chunking time: 39.651s
02:16:45 HiRAG INFO: Chunking time: 39.653s
02:16:45 HiRAG INFO: Chunking time: 39.653s
02:16:45 HiRAG INFO: Chunking time: 39.655s
02:16:45 HiRAG INFO: Chunking time: 39.655s
02:16:45 HiRAG INFO: Chunking time: 39.657s
02:16:45 HiRAG INFO: Chunking time: 39.658s
02:16:45 HiRAG INFO: Chunking time: 39.659s
02:16:45 HiRAG INFO: Chunking time: 39.660s
02:16:45 HiRAG INFO: Chunking time: 39.660s
02:16:45 HiRAG INFO: Chunking time: 39.662s
02:16:45 HiRAG INFO: Chunking time: 39.663s
02:16:45 HiRAG INFO: Chunking time: 39.664s
02:16:45 HiRAG INFO: Chunking time: 39.665s
02:16:45 HiRAG INFO: Chunking time: 39.666s
02:16:45 HiRAG INFO: Chunking time: 39.667s
02:16:45 HiRAG INFO: Chunking time: 39.668s
02:16:45 HiRAG INFO: Chunking time: 39.670s
02:16:45 HiRAG INFO: Chunking time: 39.671s
02:16:45 HiRAG INFO: Chunking time: 39.672s
02:16:45 HiRAG INFO: Chunking time: 39.674s
02:16:45 HiRAG INFO: Chunking time: 39.674s
02:16:45 HiRAG INFO: Chunking time: 39.676s
02:16:45 HiRAG INFO: Chunking time: 39.677s
02:16:45 HiRAG INFO: Chunking time: 39.678s
02:16:45 HiRAG INFO: Chunking time: 39.680s
02:16:45 HiRAG INFO: Chunking time: 39.681s
02:16:45 HiRAG INFO: Chunking time: 39.681s
02:16:45 HiRAG INFO: Chunking time: 39.683s
02:16:45 HiRAG INFO: Chunking time: 39.686s
02:16:45 HiRAG INFO: Chunking time: 39.687s
02:16:45 HiRAG INFO: Chunking time: 39.687s
02:16:45 HiRAG INFO: Chunking time: 39.688s
02:16:45 HiRAG INFO: Chunking time: 39.689s
02:16:45 HiRAG INFO: Chunking time: 39.690s
02:16:45 HiRAG INFO: Chunking time: 39.692s
02:16:45 HiRAG INFO: Chunking time: 39.693s
02:16:45 HiRAG INFO: Chunking time: 39.694s
02:16:45 HiRAG INFO: Chunking time: 39.695s
02:16:45 HiRAG INFO: Chunking time: 39.696s
02:16:45 HiRAG INFO: Chunking time: 39.698s
02:16:45 HiRAG INFO: Chunking time: 39.699s
02:16:45 HiRAG INFO: Chunking time: 39.700s
02:16:45 HiRAG INFO: Chunking time: 39.701s
02:16:45 HiRAG INFO: Chunking time: 39.702s
02:16:45 HiRAG INFO: Chunking time: 39.703s
02:16:45 HiRAG INFO: Chunking time: 39.705s
02:16:45 HiRAG INFO: Chunking time: 39.705s
02:16:45 HiRAG INFO: Chunking time: 39.707s
02:16:45 HiRAG INFO: Chunking time: 39.708s
02:16:45 HiRAG INFO: Chunking time: 39.711s
02:16:45 HiRAG INFO: Chunking time: 39.711s
02:16:45 HiRAG INFO: Chunking time: 39.713s
02:16:45 HiRAG INFO: Chunking time: 39.714s
02:16:45 HiRAG INFO: Chunking time: 39.715s
02:16:45 HiRAG INFO: Chunking time: 39.716s
02:16:45 HiRAG INFO: Chunking time: 39.718s
02:16:45 HiRAG INFO: Chunking time: 39.718s
02:16:45 HiRAG INFO: Chunking time: 39.719s
02:16:45 HiRAG INFO: Chunking time: 39.721s
02:16:45 HiRAG INFO: Chunking time: 39.721s
02:16:45 HiRAG INFO: Chunking time: 39.722s
02:16:45 HiRAG INFO: Chunking time: 39.725s
02:16:45 HiRAG INFO: Chunking time: 39.726s
02:16:45 HiRAG INFO: Chunking time: 39.726s
02:16:45 HiRAG INFO: Chunking time: 39.728s
02:16:45 HiRAG INFO: Chunking time: 39.728s
02:16:45 HiRAG INFO: Chunking time: 39.729s
02:16:45 HiRAG INFO: Chunking time: 39.730s
02:16:45 HiRAG INFO: Chunking time: 39.732s
02:16:45 HiRAG INFO: Chunking time: 39.735s
02:16:45 HiRAG INFO: Chunking time: 39.748s
02:16:45 HiRAG INFO: Chunking time: 39.749s
