15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:37:47 HiRAG INFO: Chunking time: 39.492s
15:37:47 HiRAG INFO: Chunking time: 39.493s
15:37:47 HiRAG INFO: Chunking time: 39.495s
15:37:47 HiRAG INFO: Chunking time: 39.496s
15:37:47 HiRAG INFO: Chunking time: 39.497s
15:37:47 HiRAG INFO: Chunking time: 39.499s
15:37:47 HiRAG INFO: Chunking time: 39.500s
15:37:47 HiRAG INFO: Chunking time: 39.502s
15:37:47 HiRAG INFO: Chunking time: 39.503s
15:37:47 HiRAG INFO: Chunking time: 39.504s
15:37:47 HiRAG INFO: Chunking time: 39.504s
15:37:47 HiRAG INFO: Chunking time: 39.507s
15:37:47 HiRAG INFO: Chunking time: 39.507s
15:37:47 HiRAG INFO: Chunking time: 39.508s
15:37:47 HiRAG INFO: Chunking time: 39.509s
15:37:47 HiRAG INFO: Chunking time: 39.511s
15:37:47 HiRAG INFO: Chunking time: 39.512s
15:37:47 HiRAG INFO: Chunking time: 39.513s
15:37:47 HiRAG INFO: Chunking time: 39.514s
15:37:47 HiRAG INFO: Chunking time: 39.515s
15:37:47 HiRAG INFO: Chunking time: 39.516s
15:37:47 HiRAG INFO: Chunking time: 39.517s
15:37:47 HiRAG INFO: Chunking time: 39.518s
15:37:47 HiRAG INFO: Chunking time: 39.520s
15:37:47 HiRAG INFO: Chunking time: 39.521s
15:37:47 HiRAG INFO: Chunking time: 39.522s
15:37:47 HiRAG INFO: Chunking time: 39.523s
15:37:47 HiRAG INFO: Chunking time: 39.525s
15:37:47 HiRAG INFO: Chunking time: 39.525s
15:37:47 HiRAG INFO: Chunking time: 39.527s
15:37:47 HiRAG INFO: Chunking time: 39.528s
15:37:47 HiRAG INFO: Chunking time: 39.529s
15:37:47 HiRAG INFO: Chunking time: 39.530s
15:37:47 HiRAG INFO: Chunking time: 39.531s
15:37:47 HiRAG INFO: Chunking time: 39.532s
15:37:47 HiRAG INFO: Chunking time: 39.534s
15:37:47 HiRAG INFO: Chunking time: 39.534s
15:37:47 HiRAG INFO: Chunking time: 39.536s
15:37:47 HiRAG INFO: Chunking time: 39.538s
15:37:47 HiRAG INFO: Chunking time: 39.539s
15:37:47 HiRAG INFO: Chunking time: 39.534s
15:37:47 HiRAG INFO: Chunking time: 39.536s
15:37:47 HiRAG INFO: Chunking time: 39.536s
15:37:47 HiRAG INFO: Chunking time: 39.537s
15:37:47 HiRAG INFO: Chunking time: 39.538s
15:37:47 HiRAG INFO: Chunking time: 39.538s
15:37:47 HiRAG INFO: Chunking time: 39.539s
15:37:47 HiRAG INFO: Chunking time: 39.540s
15:37:47 HiRAG INFO: Chunking time: 39.540s
15:37:47 HiRAG INFO: Chunking time: 39.541s
15:37:47 HiRAG INFO: Chunking time: 39.543s
15:37:47 HiRAG INFO: Chunking time: 39.544s
15:37:47 HiRAG INFO: Chunking time: 39.546s
15:37:47 HiRAG INFO: Chunking time: 39.547s
15:37:47 HiRAG INFO: Chunking time: 39.548s
15:37:47 HiRAG INFO: Chunking time: 39.549s
15:37:47 HiRAG INFO: Chunking time: 39.550s
15:37:47 HiRAG INFO: Chunking time: 39.551s
15:37:47 HiRAG INFO: Chunking time: 39.552s
15:37:47 HiRAG INFO: Chunking time: 39.553s
15:37:47 HiRAG INFO: Chunking time: 39.555s
15:37:47 HiRAG INFO: Chunking time: 39.555s
15:37:47 HiRAG INFO: Chunking time: 39.557s
15:37:47 HiRAG INFO: Chunking time: 39.558s
15:37:47 HiRAG INFO: Chunking time: 39.559s
15:37:47 HiRAG INFO: Chunking time: 39.560s
15:37:47 HiRAG INFO: Chunking time: 39.561s
15:37:47 HiRAG INFO: Chunking time: 39.562s
15:37:47 HiRAG INFO: Chunking time: 39.564s
15:37:47 HiRAG INFO: Chunking time: 39.565s
15:37:47 HiRAG INFO: Chunking time: 39.566s
15:37:47 HiRAG INFO: Chunking time: 39.567s
15:37:47 HiRAG INFO: Chunking time: 39.567s
15:37:47 HiRAG INFO: Chunking time: 39.570s
15:37:47 HiRAG INFO: Chunking time: 39.571s
15:37:47 HiRAG INFO: Chunking time: 39.572s
15:37:47 HiRAG INFO: Chunking time: 39.573s
15:37:47 HiRAG INFO: Chunking time: 39.574s
15:37:47 HiRAG INFO: Chunking time: 39.575s
15:37:47 HiRAG INFO: Chunking time: 39.576s
15:37:47 HiRAG INFO: Chunking time: 39.577s
15:37:47 HiRAG INFO: Chunking time: 39.578s
15:37:47 HiRAG INFO: Chunking time: 39.579s
15:37:47 HiRAG INFO: Chunking time: 39.581s
15:37:47 HiRAG INFO: Chunking time: 39.582s
15:37:47 HiRAG INFO: Chunking time: 39.583s
15:37:47 HiRAG INFO: Chunking time: 39.583s
15:37:47 HiRAG INFO: Chunking time: 39.585s
15:37:47 HiRAG INFO: Chunking time: 39.586s
15:37:47 HiRAG INFO: Chunking time: 39.587s
15:37:47 HiRAG INFO: Chunking time: 39.588s
15:37:47 HiRAG INFO: Chunking time: 39.589s
15:37:47 HiRAG INFO: Chunking time: 39.590s
15:37:47 HiRAG INFO: Chunking time: 39.592s
15:37:47 HiRAG INFO: Chunking time: 39.592s
15:37:47 HiRAG INFO: Chunking time: 39.594s
15:37:47 HiRAG INFO: Chunking time: 39.595s
15:37:47 HiRAG INFO: Chunking time: 39.596s
15:37:47 HiRAG INFO: Chunking time: 39.597s
15:37:47 HiRAG INFO: Chunking time: 39.598s
15:37:47 HiRAG INFO: Chunking time: 39.600s
15:37:47 HiRAG INFO: Chunking time: 39.600s
15:37:47 HiRAG INFO: Chunking time: 39.602s
15:37:47 HiRAG INFO: Chunking time: 39.603s
15:37:47 HiRAG INFO: Chunking time: 39.604s
15:37:47 HiRAG INFO: Chunking time: 39.606s
15:37:47 HiRAG INFO: Chunking time: 39.606s
15:37:47 HiRAG INFO: Chunking time: 39.608s
15:37:47 HiRAG INFO: Chunking time: 39.610s
15:37:47 HiRAG INFO: Chunking time: 39.611s
15:37:47 HiRAG INFO: Chunking time: 39.612s
15:37:47 HiRAG INFO: Chunking time: 39.613s
15:37:47 HiRAG INFO: Chunking time: 39.614s
15:37:47 HiRAG INFO: Chunking time: 39.616s
15:37:47 HiRAG INFO: Chunking time: 39.616s
15:37:47 HiRAG INFO: Chunking time: 39.617s
15:37:47 HiRAG INFO: Chunking time: 39.618s
15:37:47 HiRAG INFO: Chunking time: 39.619s
15:37:47 HiRAG INFO: Chunking time: 39.620s
15:37:47 HiRAG INFO: Chunking time: 39.621s
15:37:47 HiRAG INFO: Chunking time: 39.622s
15:37:47 HiRAG INFO: Chunking time: 39.623s
15:37:47 HiRAG INFO: Chunking time: 39.624s
15:37:47 HiRAG INFO: Chunking time: 39.625s
15:37:47 HiRAG INFO: Chunking time: 39.626s
15:37:47 HiRAG INFO: Chunking time: 39.628s
15:37:47 HiRAG INFO: Chunking time: 39.628s
15:37:47 HiRAG INFO: Chunking time: 39.630s
15:37:47 HiRAG INFO: Chunking time: 39.631s
15:37:47 HiRAG INFO: Chunking time: 39.632s
15:37:47 HiRAG INFO: Chunking time: 39.633s
15:37:47 HiRAG INFO: Chunking time: 39.634s
15:37:47 HiRAG INFO: Chunking time: 39.635s
15:37:47 HiRAG INFO: Chunking time: 39.636s
15:37:47 HiRAG INFO: Chunking time: 39.637s
15:37:47 HiRAG INFO: Chunking time: 39.638s
15:37:47 HiRAG INFO: Chunking time: 39.639s
15:37:47 HiRAG INFO: Chunking time: 39.641s
15:37:47 HiRAG INFO: Chunking time: 39.641s
15:37:47 HiRAG INFO: Chunking time: 39.643s
15:37:47 HiRAG INFO: Chunking time: 39.643s
15:37:47 HiRAG INFO: Chunking time: 39.645s
15:37:47 HiRAG INFO: Chunking time: 39.646s
15:37:47 HiRAG INFO: Chunking time: 39.647s
15:37:47 HiRAG INFO: Chunking time: 39.648s
15:37:47 HiRAG INFO: Chunking time: 39.650s
15:37:47 HiRAG INFO: Chunking time: 39.651s
15:37:47 HiRAG INFO: Chunking time: 39.652s
15:37:47 HiRAG INFO: Chunking time: 39.654s
15:37:47 HiRAG INFO: Chunking time: 39.655s
15:37:47 HiRAG INFO: Chunking time: 39.656s
15:37:47 HiRAG INFO: Chunking time: 39.657s
15:37:47 HiRAG INFO: Chunking time: 39.658s
15:37:47 HiRAG INFO: Chunking time: 39.659s
15:37:47 HiRAG INFO: Chunking time: 39.660s
15:37:47 HiRAG INFO: Chunking time: 39.661s
15:37:47 HiRAG INFO: Chunking time: 39.663s
15:37:47 HiRAG INFO: Chunking time: 39.664s
15:37:47 HiRAG INFO: Chunking time: 39.665s
15:37:47 HiRAG INFO: Chunking time: 39.666s
15:37:47 HiRAG INFO: Chunking time: 39.667s
15:37:47 HiRAG INFO: Chunking time: 39.668s
15:37:47 HiRAG INFO: Chunking time: 39.669s
15:37:47 HiRAG INFO: Chunking time: 39.670s
15:37:47 HiRAG INFO: Chunking time: 39.671s
15:37:47 HiRAG INFO: Chunking time: 39.672s
15:37:47 HiRAG INFO: Chunking time: 39.674s
15:37:47 HiRAG INFO: Chunking time: 39.674s
15:37:47 HiRAG INFO: Chunking time: 39.676s
15:37:47 HiRAG INFO: Chunking time: 39.677s
15:37:47 HiRAG INFO: Chunking time: 39.678s
15:37:47 HiRAG INFO: Chunking time: 39.680s
15:37:47 HiRAG INFO: Chunking time: 39.680s
15:37:47 HiRAG INFO: Chunking time: 39.682s
15:37:47 HiRAG INFO: Chunking time: 39.683s
15:37:47 HiRAG INFO: Chunking time: 39.684s
15:37:47 HiRAG INFO: Chunking time: 39.685s
15:37:47 HiRAG INFO: Chunking time: 39.686s
15:37:47 HiRAG INFO: Chunking time: 39.687s
15:37:47 HiRAG INFO: Chunking time: 39.689s
15:37:47 HiRAG INFO: Chunking time: 39.689s
15:37:47 HiRAG INFO: Chunking time: 39.691s
15:37:47 HiRAG INFO: Chunking time: 39.692s
15:37:47 HiRAG INFO: Chunking time: 39.693s
15:37:47 HiRAG INFO: Chunking time: 39.694s
15:37:47 HiRAG INFO: Chunking time: 39.695s
15:37:47 HiRAG INFO: Chunking time: 39.696s
15:37:47 HiRAG INFO: Chunking time: 39.697s
15:37:47 HiRAG INFO: Chunking time: 39.701s
15:37:47 HiRAG INFO: Chunking time: 39.702s
15:37:47 HiRAG INFO: Chunking time: 39.703s
15:37:47 HiRAG INFO: Chunking time: 39.705s
15:37:47 HiRAG INFO: Chunking time: 39.705s
15:37:47 HiRAG INFO: Chunking time: 39.707s
15:37:47 HiRAG INFO: Chunking time: 39.707s
15:37:47 HiRAG INFO: Chunking time: 39.709s
15:37:47 HiRAG INFO: Chunking time: 39.710s
15:37:47 HiRAG INFO: Chunking time: 39.711s
15:37:47 HiRAG INFO: Chunking time: 39.712s
15:37:47 HiRAG INFO: Chunking time: 39.713s
15:37:47 HiRAG INFO: Chunking time: 39.715s
15:37:47 HiRAG INFO: Chunking time: 39.716s
15:37:47 HiRAG INFO: Chunking time: 39.717s
15:37:47 HiRAG INFO: Chunking time: 39.718s
15:37:47 HiRAG INFO: Chunking time: 39.719s
15:37:47 HiRAG INFO: Chunking time: 39.721s
15:37:47 HiRAG INFO: Chunking time: 39.721s
15:37:47 HiRAG INFO: Chunking time: 39.723s
15:37:47 HiRAG INFO: Chunking time: 39.723s
15:37:47 HiRAG INFO: Chunking time: 39.725s
15:37:47 HiRAG INFO: Chunking time: 39.726s
15:37:47 HiRAG INFO: Chunking time: 39.727s
15:37:47 HiRAG INFO: Chunking time: 39.728s
15:37:47 HiRAG INFO: Chunking time: 39.729s
15:37:47 HiRAG INFO: Chunking time: 39.730s
15:37:47 HiRAG INFO: Chunking time: 39.732s
15:37:47 HiRAG INFO: Chunking time: 39.732s
15:37:47 HiRAG INFO: Chunking time: 39.734s
15:37:47 HiRAG INFO: Chunking time: 39.735s
15:37:47 HiRAG INFO: Chunking time: 39.736s
15:37:47 HiRAG INFO: Chunking time: 39.738s
15:37:47 HiRAG INFO: Chunking time: 39.739s
15:37:47 HiRAG INFO: Chunking time: 39.740s
15:37:47 HiRAG INFO: Chunking time: 39.741s
15:37:47 HiRAG INFO: Chunking time: 39.742s
15:37:47 HiRAG INFO: Chunking time: 39.744s
15:37:47 HiRAG INFO: Chunking time: 39.744s
15:37:47 HiRAG INFO: Chunking time: 39.746s
15:37:47 HiRAG INFO: Chunking time: 39.746s
15:37:47 HiRAG INFO: Chunking time: 39.747s
15:37:47 HiRAG INFO: Chunking time: 39.749s
15:37:47 HiRAG INFO: Chunking time: 39.749s
15:37:47 HiRAG INFO: Chunking time: 39.751s
15:37:47 HiRAG INFO: Chunking time: 39.751s
15:37:47 HiRAG INFO: Chunking time: 39.753s
15:37:47 HiRAG INFO: Chunking time: 39.753s
15:37:47 HiRAG INFO: Chunking time: 39.755s
15:37:47 HiRAG INFO: Chunking time: 39.756s
15:37:47 HiRAG INFO: Chunking time: 39.757s
15:37:47 HiRAG INFO: Chunking time: 39.758s
15:37:47 HiRAG INFO: Chunking time: 39.759s
15:37:47 HiRAG INFO: Chunking time: 39.760s
15:37:47 HiRAG INFO: Chunking time: 39.761s
15:37:47 HiRAG INFO: Chunking time: 39.762s
15:37:47 HiRAG INFO: Chunking time: 39.763s
15:37:47 HiRAG INFO: Chunking time: 39.764s
15:37:47 HiRAG INFO: Chunking time: 39.765s
15:37:47 HiRAG INFO: Chunking time: 39.766s
15:37:47 HiRAG INFO: Chunking time: 39.767s
15:37:47 HiRAG INFO: Chunking time: 39.769s
15:37:47 HiRAG INFO: Chunking time: 39.770s
15:37:47 HiRAG INFO: Chunking time: 39.771s
15:37:47 HiRAG INFO: Chunking time: 39.772s
15:37:47 HiRAG INFO: Chunking time: 39.772s
15:37:47 HiRAG INFO: Chunking time: 39.774s
15:37:47 HiRAG INFO: Chunking time: 39.774s
15:37:47 HiRAG INFO: Chunking time: 39.775s
15:37:47 HiRAG INFO: Chunking time: 39.776s
15:37:47 HiRAG INFO: Chunking time: 39.777s
15:37:47 HiRAG INFO: Chunking time: 39.778s
15:37:47 HiRAG INFO: Chunking time: 39.779s
15:37:47 HiRAG INFO: Chunking time: 39.780s
15:37:47 HiRAG INFO: Chunking time: 39.781s
15:37:47 HiRAG INFO: Chunking time: 39.782s
15:37:47 HiRAG INFO: Chunking time: 39.783s
15:37:47 HiRAG INFO: Chunking time: 39.784s
15:37:47 HiRAG INFO: Chunking time: 39.785s
15:37:47 HiRAG INFO: Chunking time: 39.786s
15:37:47 HiRAG INFO: Chunking time: 39.787s
15:37:47 HiRAG INFO: Chunking time: 39.788s
15:37:47 HiRAG INFO: Chunking time: 39.790s
15:37:47 HiRAG INFO: Chunking time: 39.791s
15:37:47 HiRAG INFO: Chunking time: 39.792s
15:37:47 HiRAG INFO: Chunking time: 39.793s
15:37:47 HiRAG INFO: Chunking time: 39.794s
15:37:47 HiRAG INFO: Chunking time: 39.795s
15:37:47 HiRAG INFO: Chunking time: 39.796s
15:37:47 HiRAG INFO: Chunking time: 39.797s
15:37:47 HiRAG INFO: Chunking time: 39.799s
15:37:47 HiRAG INFO: Chunking time: 39.800s
15:37:47 HiRAG INFO: Chunking time: 39.802s
15:37:47 HiRAG INFO: Chunking time: 39.803s
15:37:47 HiRAG INFO: Chunking time: 39.804s
15:37:47 HiRAG INFO: Chunking time: 39.806s
15:37:47 HiRAG INFO: Chunking time: 39.808s
15:37:47 HiRAG INFO: Chunking time: 39.809s
15:37:47 HiRAG INFO: Chunking time: 39.810s
15:37:47 HiRAG INFO: Chunking time: 39.810s
15:37:47 HiRAG INFO: Chunking time: 39.812s
15:37:47 HiRAG INFO: Chunking time: 39.813s
15:37:47 HiRAG INFO: Chunking time: 39.814s
15:37:47 HiRAG INFO: Chunking time: 39.815s
15:37:47 HiRAG INFO: Chunking time: 39.816s
15:37:47 HiRAG INFO: Chunking time: 39.817s
15:37:47 HiRAG INFO: Chunking time: 39.818s
15:37:47 HiRAG INFO: Chunking time: 39.819s
15:37:47 HiRAG INFO: Chunking time: 39.820s
15:37:47 HiRAG INFO: Chunking time: 39.821s
15:37:47 HiRAG INFO: Chunking time: 39.823s
15:37:47 HiRAG INFO: Chunking time: 39.824s
15:37:47 HiRAG INFO: Chunking time: 39.825s
15:37:47 HiRAG INFO: Chunking time: 39.826s
15:37:47 HiRAG INFO: Chunking time: 39.827s
15:37:47 HiRAG INFO: Chunking time: 39.828s
15:37:47 HiRAG INFO: Chunking time: 39.830s
15:37:47 HiRAG INFO: Chunking time: 39.831s
15:37:47 HiRAG INFO: Chunking time: 39.832s
15:37:47 HiRAG INFO: Chunking time: 39.833s
15:37:47 HiRAG INFO: Chunking time: 39.834s
15:37:47 HiRAG INFO: Chunking time: 39.836s
15:37:47 HiRAG INFO: Chunking time: 39.836s
15:37:47 HiRAG INFO: Chunking time: 39.838s
15:37:47 HiRAG INFO: Chunking time: 39.838s
15:37:47 HiRAG INFO: Chunking time: 39.840s
15:37:47 HiRAG INFO: Chunking time: 39.841s
15:37:47 HiRAG INFO: Chunking time: 39.842s
15:37:47 HiRAG INFO: Chunking time: 39.843s
15:37:47 HiRAG INFO: Chunking time: 39.845s
15:37:47 HiRAG INFO: Chunking time: 39.846s
15:37:47 HiRAG INFO: Chunking time: 39.847s
15:37:47 HiRAG INFO: Chunking time: 39.848s
15:37:47 HiRAG INFO: Chunking time: 39.850s
15:37:47 HiRAG INFO: Chunking time: 39.851s
15:37:47 HiRAG INFO: Chunking time: 39.851s
15:37:47 HiRAG INFO: Chunking time: 39.852s
15:37:47 HiRAG INFO: Chunking time: 39.854s
15:37:47 HiRAG INFO: Chunking time: 39.855s
15:37:47 HiRAG INFO: Chunking time: 39.857s
15:37:47 HiRAG INFO: Chunking time: 39.857s
15:37:47 HiRAG INFO: Chunking time: 39.858s
15:37:47 HiRAG INFO: Chunking time: 39.858s
15:37:47 HiRAG INFO: Chunking time: 39.859s
15:37:47 HiRAG INFO: Chunking time: 39.860s
15:37:47 HiRAG INFO: Chunking time: 39.862s
15:37:47 HiRAG INFO: Chunking time: 39.863s
15:37:47 HiRAG INFO: Chunking time: 39.865s
15:37:47 HiRAG INFO: Chunking time: 39.865s
15:37:47 HiRAG INFO: Chunking time: 39.867s
15:37:47 HiRAG INFO: Chunking time: 39.868s
15:37:47 HiRAG INFO: Chunking time: 39.869s
15:37:47 HiRAG INFO: Chunking time: 39.870s
15:37:47 HiRAG INFO: Chunking time: 39.872s
15:37:47 HiRAG INFO: Chunking time: 39.873s
15:37:47 HiRAG INFO: Chunking time: 39.875s
15:37:47 HiRAG INFO: Chunking time: 39.875s
15:37:47 HiRAG INFO: Chunking time: 39.876s
15:37:47 HiRAG INFO: Chunking time: 39.878s
15:37:47 HiRAG INFO: Chunking time: 39.878s
15:37:47 HiRAG INFO: Chunking time: 39.879s
15:37:47 HiRAG INFO: Chunking time: 39.881s
15:37:47 HiRAG INFO: Chunking time: 39.882s
15:37:47 HiRAG INFO: Chunking time: 39.883s
15:37:47 HiRAG INFO: Chunking time: 39.885s
15:37:47 HiRAG INFO: Chunking time: 39.885s
15:37:47 HiRAG INFO: Chunking time: 39.887s
15:37:47 HiRAG INFO: Chunking time: 39.887s
15:37:47 HiRAG INFO: Chunking time: 39.889s
15:37:47 HiRAG INFO: Chunking time: 39.890s
15:37:47 HiRAG INFO: Chunking time: 39.891s
15:37:47 HiRAG INFO: Chunking time: 39.892s
15:37:47 HiRAG INFO: Chunking time: 39.894s
15:37:47 HiRAG INFO: Chunking time: 39.895s
15:37:47 HiRAG INFO: Chunking time: 39.897s
15:37:47 HiRAG INFO: Chunking time: 39.897s
15:37:47 HiRAG INFO: Chunking time: 39.899s
15:37:47 HiRAG INFO: Chunking time: 39.899s
15:37:47 HiRAG INFO: Chunking time: 39.901s
15:37:47 HiRAG INFO: Chunking time: 39.902s
15:37:47 HiRAG INFO: Chunking time: 39.903s
15:37:47 HiRAG INFO: Chunking time: 39.904s
15:37:47 HiRAG INFO: Chunking time: 39.905s
15:37:47 HiRAG INFO: Chunking time: 39.906s
15:37:47 HiRAG INFO: Chunking time: 39.907s
15:37:47 HiRAG INFO: Chunking time: 39.908s
15:37:47 HiRAG INFO: Chunking time: 39.910s
15:37:47 HiRAG INFO: Chunking time: 39.910s
15:37:47 HiRAG INFO: Chunking time: 39.912s
15:37:47 HiRAG INFO: Chunking time: 39.913s
15:37:47 HiRAG INFO: Chunking time: 39.914s
15:37:47 HiRAG INFO: Chunking time: 39.915s
15:37:47 HiRAG INFO: Chunking time: 39.917s
15:37:47 HiRAG INFO: Chunking time: 39.918s
15:37:47 HiRAG INFO: Chunking time: 39.919s
15:37:47 HiRAG INFO: Chunking time: 39.920s
15:37:47 HiRAG INFO: Chunking time: 39.921s
15:37:47 HiRAG INFO: Chunking time: 39.922s
15:37:47 HiRAG INFO: Chunking time: 39.924s
15:37:47 HiRAG INFO: Chunking time: 39.925s
15:37:47 HiRAG INFO: Chunking time: 39.926s
15:37:47 HiRAG INFO: Chunking time: 39.927s
15:37:47 HiRAG INFO: Chunking time: 39.928s
15:37:47 HiRAG INFO: Chunking time: 39.929s
15:37:47 HiRAG INFO: Chunking time: 39.930s
15:37:47 HiRAG INFO: Chunking time: 39.931s
15:37:47 HiRAG INFO: Chunking time: 39.932s
15:37:47 HiRAG INFO: Chunking time: 39.933s
15:37:47 HiRAG INFO: Chunking time: 39.934s
15:37:47 HiRAG INFO: Chunking time: 39.936s
15:37:47 HiRAG INFO: Chunking time: 39.936s
15:37:47 HiRAG INFO: Chunking time: 39.938s
15:37:47 HiRAG INFO: Chunking time: 39.939s
15:37:47 HiRAG INFO: Chunking time: 39.941s
15:37:47 HiRAG INFO: Chunking time: 39.941s
15:37:47 HiRAG INFO: Chunking time: 39.942s
15:37:47 HiRAG INFO: Chunking time: 39.943s
15:37:47 HiRAG INFO: Chunking time: 39.944s
15:37:47 HiRAG INFO: Chunking time: 39.946s
15:37:47 HiRAG INFO: Chunking time: 39.946s
15:37:47 HiRAG INFO: Chunking time: 39.948s
15:37:47 HiRAG INFO: Chunking time: 39.948s
15:37:47 HiRAG INFO: Chunking time: 39.950s
15:37:47 HiRAG INFO: Chunking time: 39.951s
15:37:47 HiRAG INFO: Chunking time: 39.952s
15:37:47 HiRAG INFO: Chunking time: 39.952s
15:37:47 HiRAG INFO: Chunking time: 39.954s
15:37:47 HiRAG INFO: Chunking time: 39.955s
15:37:47 HiRAG INFO: Chunking time: 39.956s
15:37:47 HiRAG INFO: Chunking time: 39.957s
15:37:47 HiRAG INFO: Chunking time: 39.958s
15:37:47 HiRAG INFO: Chunking time: 39.959s
15:37:47 HiRAG INFO: Chunking time: 39.960s
15:37:47 HiRAG INFO: Chunking time: 39.961s
15:37:47 HiRAG INFO: Chunking time: 39.962s
15:37:47 HiRAG INFO: Chunking time: 39.964s
15:37:47 HiRAG INFO: Chunking time: 39.964s
15:37:47 HiRAG INFO: Chunking time: 39.988s
15:37:47 HiRAG INFO: Chunking time: 40.012s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.016s
15:37:47 HiRAG INFO: Chunking time: 40.016s
15:37:47 HiRAG INFO: Chunking time: 40.016s
15:37:47 HiRAG INFO: Chunking time: 40.018s
15:37:47 HiRAG INFO: Chunking time: 40.018s
15:37:47 HiRAG INFO: Chunking time: 40.018s
15:37:47 HiRAG INFO: Chunking time: 40.018s
15:37:47 HiRAG INFO: Chunking time: 40.020s
15:37:47 HiRAG INFO: Chunking time: 40.020s
15:37:47 HiRAG INFO: Chunking time: 40.020s
15:37:47 HiRAG INFO: Chunking time: 40.020s
15:37:47 HiRAG INFO: Chunking time: 40.020s
15:37:47 HiRAG INFO: Chunking time: 40.020s
15:37:47 HiRAG INFO: Chunking time: 40.021s
15:37:47 HiRAG INFO: Chunking time: 40.021s
15:37:47 HiRAG INFO: Chunking time: 40.021s
15:37:47 HiRAG INFO: Chunking time: 40.016s
15:37:47 HiRAG INFO: Chunking time: 40.015s
15:37:47 HiRAG INFO: Chunking time: 40.015s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:47 HiRAG INFO: Chunking time: 40.014s
15:37:48 HiRAG INFO: Chunking time: 40.556s
15:37:48 HiRAG INFO: Chunking time: 40.556s
15:37:48 HiRAG INFO: Chunking time: 40.556s
15:37:48 HiRAG INFO: Chunking time: 40.556s
15:37:48 HiRAG INFO: Chunking time: 40.557s
15:37:48 HiRAG INFO: Chunking time: 40.558s
15:37:48 HiRAG INFO: Chunking time: 40.561s
15:37:48 HiRAG INFO: Chunking time: 40.561s
15:37:48 HiRAG INFO: Chunking time: 40.561s
15:37:48 HiRAG INFO: Chunking time: 40.562s
15:37:48 HiRAG INFO: Chunking time: 40.565s
15:37:48 HiRAG INFO: Chunking time: 40.565s
15:37:48 HiRAG INFO: Chunking time: 40.565s
15:37:48 HiRAG INFO: Chunking time: 40.565s
15:37:48 HiRAG INFO: Chunking time: 40.565s
15:37:48 HiRAG INFO: Chunking time: 40.565s
15:37:48 HiRAG INFO: Chunking time: 40.565s
15:37:48 HiRAG INFO: Chunking time: 40.566s
15:37:48 HiRAG INFO: Chunking time: 40.566s
15:37:48 HiRAG INFO: Chunking time: 40.566s
15:37:48 HiRAG INFO: Chunking time: 40.566s
15:37:48 HiRAG INFO: Chunking time: 40.567s
15:37:48 HiRAG INFO: Chunking time: 40.567s
15:37:48 HiRAG INFO: Chunking time: 40.568s
15:37:48 HiRAG INFO: Chunking time: 40.568s
15:37:48 HiRAG INFO: Chunking time: 40.568s
15:37:48 HiRAG INFO: Chunking time: 40.568s
15:37:48 HiRAG INFO: Chunking time: 40.568s
15:37:48 HiRAG INFO: Chunking time: 40.569s
15:37:48 HiRAG INFO: Chunking time: 40.569s
15:37:48 HiRAG INFO: Chunking time: 40.571s
15:37:48 HiRAG INFO: Chunking time: 40.571s
15:37:48 HiRAG INFO: Chunking time: 40.571s
15:37:48 HiRAG INFO: Chunking time: 40.572s
15:37:48 HiRAG INFO: Chunking time: 40.572s
15:37:48 HiRAG INFO: Chunking time: 40.573s
15:37:48 HiRAG INFO: Chunking time: 40.573s
15:37:48 HiRAG INFO: Chunking time: 40.573s
15:37:48 HiRAG INFO: Chunking time: 40.574s
15:37:48 HiRAG INFO: Chunking time: 40.574s
15:37:48 HiRAG INFO: Chunking time: 40.575s
15:37:48 HiRAG INFO: Chunking time: 40.575s
15:37:48 HiRAG INFO: Chunking time: 40.575s
15:37:48 HiRAG INFO: Chunking time: 40.576s
15:37:48 HiRAG INFO: Chunking time: 40.576s
15:37:48 HiRAG INFO: Chunking time: 40.576s
15:37:48 HiRAG INFO: Chunking time: 40.577s
15:37:48 HiRAG INFO: Chunking time: 40.577s
15:37:48 HiRAG INFO: Chunking time: 40.578s
15:37:48 HiRAG INFO: Chunking time: 40.578s
15:37:48 HiRAG INFO: Chunking time: 40.579s
15:37:48 HiRAG INFO: Chunking time: 40.579s
15:37:48 HiRAG INFO: Chunking time: 40.579s
15:37:48 HiRAG INFO: Chunking time: 40.580s
15:37:48 HiRAG INFO: Chunking time: 40.581s
15:37:48 HiRAG INFO: Chunking time: 40.581s
15:37:48 HiRAG INFO: Chunking time: 40.583s
15:37:48 HiRAG INFO: Chunking time: 40.584s
15:37:48 HiRAG INFO: Chunking time: 40.585s
